This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.3) (preloaded format=pdflatex 2021.4.29)  14 OCT 2022 22:38
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(D:\Program Files\MikTex\tex/latex/base\report.cls
Document Class: report 2020/04/10 v1.4m Standard LaTeX document class
(D:\Program Files\MikTex\tex/latex/base\size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@chapter=\count180
\c@section=\count181
\c@subsection=\count182
\c@subsubsection=\count183
\c@paragraph=\count184
\c@subparagraph=\count185
\c@figure=\count186
\c@table=\count187
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(D:\Program Files\MikTex\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(D:\Program Files\MikTex\tex/latex/base\ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(D:\Program Files\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(D:\Program Files\MikTex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(D:\Program Files\MikTex\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2021-03-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count336
\l__pdf_internal_box=\box56
) (main.aux

LaTeX Warning: Label `LMI' multiply defined.

(muc_luc.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Trying to load font information for U+msa on input line 131
.
 (D:\Program Files\MikTex\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 131
.

(D:\Program Files\MikTex\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Package xypdf Info: Line width: 0.47998pt on input line 131.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(99.58464pt, 660.10394pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=660.10394pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-9.68535pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(D:\Program Files\MikTex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count337
\scratchdimen=\dimen196
\scratchbox=\box57
\nofMPsegments=\count338
\nofMParguments=\count339
\everyMPshowfont=\toks40
\MPscratchCnt=\count340
\MPscratchDim=\dimen197
\MPnumerator=\count341
\makeMPintoPDFobject=\count342
\everyMPtoPDFconversion=\toks41
) (D:\Program Files\MikTex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\Program Files\MikTex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 131.

(D:\Program Files\MikTex\tex/latex/hyperref\nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(D:\Program Files\MikTex\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(D:\Program Files\MikTex\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count343
)
LaTeX Info: Redefining \ref on input line 131.
LaTeX Info: Redefining \pageref on input line 131.
LaTeX Info: Redefining \nameref on input line 131.

(main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

 [1

{C:/Users/DELL/AppData/Local/MiKTeX/pdftex/config/pdftex.map}]pdfTeX warning (e
xt4): destination with the same identifier (name{page.1}) has been already used
, duplicate ignored
<to be read again> 
                   \relax 
l.179 \end{titlepage}
                      [1] (main.toc)
\tf@toc=\write5
\openout5 = `main.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.185 \chapter
              *{\centerline{L·ªùi c·∫£m ∆°n}} \them{toc}{chapter}{L·ªùi c·∫£...
[1

]
Underfull \hbox (badness 10000) in paragraph at lines 198--200

 []


Underfull \hbox (badness 10000) in paragraph at lines 198--200

 []

[2

]
Underfull \hbox (badness 10000) in paragraph at lines 212--214

 []


Underfull \hbox (badness 10000) in paragraph at lines 212--214

 []

[3

] [4

]
Underfull \hbox (badness 10000) in paragraph at lines 240--243

 []

[5] [6

]
Ch\uhorn \ohorn ng 1.
<screenshot005.png, id=142, 521.69907pt x 269.50688pt>
File: screenshot005.png Graphic file (type png)
<use screenshot005.png>
Package pdftex.def Info: screenshot005.png  used on input line 281.
(pdftex.def)             Requested size: 352.81552pt x 182.26294pt.
<screenshot006.png, id=143, 337.26pt x 215.30438pt>
File: screenshot006.png Graphic file (type png)
<use screenshot006.png>
Package pdftex.def Info: screenshot006.png  used on input line 288.
(pdftex.def)             Requested size: 352.81552pt x 225.23851pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[7

 <./screenshot005.png (PNG copy)>] [8 <./screenshot006.png (PNG copy)>]
[9]
Underfull \hbox (badness 10000) in paragraph at lines 368--369

 []

[10]
Overfull \hbox (38.29945pt too wide) in paragraph at lines 405--407
\T5/cmr/m/n/14.4 trong ‚ $\OML/cmm/m/it/14.4 [] \OMS/cmsy/m/n/14.4  \OML/cmm
/m/it/14.4 [] \OMS/cmsy/m/n/14.4  []  \OML/cmm/m/it/14.4 []$ \T5/cmr/m/n/14
.4 , $\OML/cmm/m/it/14.4 U$ \T5/cmr/m/n/14.4 v† $\OML/cmm/m/it/14.4 V$ \T5/cmr/
m/n/14.4 l† ma tr™n tr¸c chu©n $[]$.
 []

[11]
Underfull \hbox (badness 10000) in paragraph at lines 450--452

 []

[12]
Underfull \hbox (badness 10000) in paragraph at lines 453--455

 []


Underfull \hbox (badness 10000) in paragraph at lines 455--456

 []

[13]
<screenshot001.png, id=237, 591.71063pt x 253.69781pt>
File: screenshot001.png Graphic file (type png)
<use screenshot001.png>
Package pdftex.def Info: screenshot001.png  used on input line 547.
(pdftex.def)             Requested size: 441.01773pt x 189.0922pt.
<screenshot003.png, id=238, 219.06844pt x 205.5178pt>
File: screenshot003.png Graphic file (type png)
<use screenshot003.png>
Package pdftex.def Info: screenshot003.png  used on input line 554.
(pdftex.def)             Requested size: 220.50887pt x 206.87202pt.

Underfull \hbox (badness 10000) in paragraph at lines 561--562

 []

[14 <./screenshot001.png (PNG copy)> <./screenshot003.png (PNG copy)>]
<screenshot004.png, id=246, 384.6872pt x 307.90031pt>
File: screenshot004.png Graphic file (type png)
<use screenshot004.png>
Package pdftex.def Info: screenshot004.png  used on input line 595.
(pdftex.def)             Requested size: 308.71106pt x 247.10516pt.
 [15 <./screenshot004.png (PNG copy)>] [16]
Ch\uhorn \ohorn ng 2.
[17

] [18] [19]
Underfull \hbox (badness 10000) in paragraph at lines 791--793

 []


Underfull \hbox (badness 10000) in paragraph at lines 794--795

 []

[20]
Underfull \hbox (badness 10000) in paragraph at lines 820--822

 []


Underfull \hbox (badness 10000) in paragraph at lines 837--839

 []

[21]
Underfull \hbox (badness 10000) in paragraph at lines 876--879

 []

[22]
Underfull \hbox (badness 10000) in paragraph at lines 900--901

 []


Overfull \hbox (3.99777pt too wide) in paragraph at lines 902--903
[][]\T5/cmr/bx/n/14.4 BÍ ∑ 2.1. []\T5/cmr/m/n/14.4 [[]] N∏u tßt c£ c°c hª con 
Ín ‡nh v† c°c ma tr™n $\OML/cmm/m/it/14.4 E; A[]; [] ; A[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 902--903

 []


Underfull \hbox (badness 10000) in paragraph at lines 915--917

 []

[23] [24]
Underfull \hbox (badness 10000) in paragraph at lines 980--982

 []

[25]
Underfull \hbox (badness 10000) in paragraph at lines 1061--1062

 []

[26] [27]
Overfull \hbox (5.91676pt too wide) in paragraph at lines 1127--1130
\T5/cmr/m/n/14.4 VÓi cÚng mÎt ph≤p bi∏n Íi $[]\OT1/cmr/m/n/14.4 (\OML/cmm/m/it
/14.4 k\OT1/cmr/m/n/14.4 ) =$ $\OML/cmm/m/it/14.4 N[]x\OT1/cmr/m/n/14.4 (\OML/c
mm/m/it/14.4 k\OT1/cmr/m/n/14.4 ) = [][] \OML/cmm/m/it/14.4 ; []\OT1/cmr/m/n/14
.4 (\OML/cmm/m/it/14.4 k\OT1/cmr/m/n/14.4 ) \OMS/cmsy/m/n/14.4 2
 []


Underfull \hbox (badness 10000) in paragraph at lines 1145--1147

 []

[28]
Underfull \hbox (badness 10000) in paragraph at lines 1176--1177

 []

[29]pdfTeX warning (ext4): destination with the same identifier (name{vd.\\thes
udsection\040.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1199 \begin{vd} X
                   √©t m·ªôt h·ªá chuy·ªÉn m·∫°ch tuy·∫øn t√≠nh bao g·ªìm ha...

Underfull \hbox (badness 10000) in paragraph at lines 1218--1220

 []

[30]
<·∫¢nh_LV.png, id=503, 711.8595pt x 542.025pt>
File: ·∫¢nh_LV.png Graphic file (type png)
<use ·∫¢nh_LV.png>
Package pdftex.def Info: ·∫¢nh_LV.png  used on input line 1246.
(pdftex.def)             Requested size: 441.01773pt x 335.8039pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Underfull \hbox (badness 10000) in paragraph at lines 1264--1267

 []

[31] [32 <./·∫¢nh_LV.png>] [33] [34] [35] [36]
Ch\uhorn \ohorn ng 3.
[37

]
\openout2 = `muc_luc.aux'.

 (muc_luc.tex [38


]) [39] (main.aux (muc_luc.aux))

LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: EA9FC7201B29027F9CEC4729CD4E6E95;4150.
 ) 
Here is how much of TeX's memory you used:
 14091 strings out of 479321
 189748 string characters out of 2866504
 561471 words of memory out of 3000000
 31109 multiletter control sequences out of 15000+600000
 422698 words of font info for 76 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 71i,15n,74p,3284b,448s stack positions out of 5000i,500n,10000p,200000b,80000s
<D:/Program Files/MikTex/fonts/type1/public/amsfonts/cm/cmex10.pfb><D:/Progra
m Files/MikTex/fonts/type1/public/amsfonts/cm/cmmi10.pfb><D:/Program Files/MikT
ex/fonts/type1/public/amsfonts/cm/cmmi12.pfb><D:/Program Files/MikTex/fonts/typ
e1/public/amsfonts/cm/cmmi7.pfb><D:/Program Files/MikTex/fonts/type1/public/ams
fonts/cm/cmmi8.pfb><D:/Program Files/MikTex/fonts/type1/public/amsfonts/cm/cmr1
0.pfb><D:/Program Files/MikTex/fonts/type1/public/amsfonts/cm/cmr12.pfb><D:/Pro
gram Files/MikTex/fonts/type1/public/amsfonts/cm/cmr8.pfb><D:/Program Files/Mik
Tex/fonts/type1/public/amsfonts/cm/cmsy10.pfb><D:/Program Files/MikTex/fonts/ty
pe1/public/amsfonts/cm/cmsy8.pfb><D:/Program Files/MikTex/fonts/type1/public/am
sfonts/symbols/msam10.pfb><D:/Program Files/MikTex/fonts/type1/public/amsfonts/
symbols/msbm10.pfb><D:/Program Files/MikTex/fonts/type1/vntex/vnr/vnbx12.pfb><D
:/Program Files/MikTex/fonts/type1/vntex/vnr/vnr12.pfb><D:/Program Files/MikTex
/fonts/type1/vntex/vnr/vnti12.pfb>
Output written on main.pdf (41 pages, 611277 bytes).
PDF statistics:
 689 PDF objects out of 1000 (max. 8388607)
 193 named destinations out of 1000 (max. 500000)
 175 words of extra memory for PDF output out of 10000 (max. 10000000)

